-- Merging decision tree log ---
manifest
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\59f0cd62ab88912e7dcda843b9ed094b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\59f0cd62ab88912e7dcda843b9ed094b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\7ac76d59e7f91fb0c87d9e57f5342131\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\7ac76d59e7f91fb0c87d9e57f5342131\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\3bda02a212691554e429819841a7b909\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\3bda02a212691554e429819841a7b909\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\7eee0ca33867cfe19db18164c71930a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\7eee0ca33867cfe19db18164c71930a5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b55135696ff1009e54926170b1b37e60\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b55135696ff1009e54926170b1b37e60\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b271615be04f45c26ef8b711d4ae5486\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b271615be04f45c26ef8b711d4ae5486\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\dbb3b2cdd976fe9a7a665f4989bde369\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\dbb3b2cdd976fe9a7a665f4989bde369\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\874e6bfe8abcf04c65d3ebda85f27173\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\874e6bfe8abcf04c65d3ebda85f27173\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\e885c9c0bdc88f80e69b2832f229399b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\e885c9c0bdc88f80e69b2832f229399b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\eab096bc3f405ed062e8815f639a8004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\eab096bc3f405ed062e8815f639a8004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:8:9-41
	android:icon
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:10:9-79
meta-data#com.google.firebase.analytics.DEFAULT_EVENT_PARAMETERS
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:13:9-15:54
	android:resource
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:15:13-51
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:14:13-82
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:17:9-19:47
	android:value
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:19:13-44
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:18:13-89
activity#com.paybolo.LoginActivity
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:22:9-29:20
	android:exported
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:23:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:27:27-74
activity#com.paybolo.PhoneAuthActivity
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:32:9-35:20
	android:exported
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:33:13-46
activity#com.paybolo.MainActivity
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:38:9-41:20
	android:exported
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:39:13-41
uses-permission#android.permission.INTERNET
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:46:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\33a6b27c7ddedc0fd48c362687a182ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\33a6b27c7ddedc0fd48c362687a182ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:46:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:47:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\33a6b27c7ddedc0fd48c362687a182ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\33a6b27c7ddedc0fd48c362687a182ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:47:22-76
uses-sdk
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\750c34e65eb2349c2c4120fe75400327\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\750c34e65eb2349c2c4120fe75400327\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\8.11.1\transforms\8e9162bdf72d630899fc4b9aff57d3c4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\8.11.1\transforms\8e9162bdf72d630899fc4b9aff57d3c4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\00d833bf122f645f92627dd4fc7ffd53\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\00d833bf122f645f92627dd4fc7ffd53\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\ae5748ea28a6019453bca6acab1d4afe\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\ae5748ea28a6019453bca6acab1d4afe\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\8601ad73fadc55de02da9522a03f85c6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\8601ad73fadc55de02da9522a03f85c6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\e0001f7b9c127fc20db0c70e670308d0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\e0001f7b9c127fc20db0c70e670308d0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\6e221bbb7060386c04d0484e013ae732\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\6e221bbb7060386c04d0484e013ae732\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
